ID,Response
70364,1
70365,0
70366,0
70367,0
70368,0
70369,0
70370,0
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,1
70379,0
70380,1
70381,0
70382,0
70383,0
70384,1
70385,0
70386,1
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,0
70396,1
70397,1
70398,0
70399,1
70400,1
70401,0
70402,0
70403,0
70404,0
70405,0
70406,0
70407,0
70408,0
70409,1
70410,1
70411,0
70412,0
70413,0
70414,0
70415,1
70416,0
70417,1
70418,0
70419,1
70420,1
70421,1
70422,0
70423,0
70424,1
70425,0
70426,0
70427,0
70428,0
70429,1
70430,1
70431,0
70432,0
70433,0
70434,0
70435,0
70436,0
70437,1
70438,0
70439,0
70440,0
70441,0
70442,0
70443,0
70444,1
70445,1
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,1
70453,0
70454,1
70455,1
70456,0
70457,0
70458,0
70459,1
70460,0
70461,0
70462,0
70463,1
70464,1
70465,1
70466,0
70467,0
70468,0
70469,0
70470,0
70471,1
70472,0
70473,0
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,1
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,1
70490,0
70491,0
70492,0
70493,1
70494,0
70495,0
70496,0
70497,0
70498,1
70499,0
70500,1
70501,0
70502,0
70503,1
70504,1
70505,0
70506,0
70507,1
70508,1
70509,0
70510,0
70511,0
70512,0
70513,0
70514,0
70515,0
70516,0
70517,0
70518,0
70519,0
70520,0
70521,1
70522,0
70523,0
70524,0
70525,0
70526,1
70527,0
70528,0
70529,1
70530,0
70531,0
70532,1
70533,1
70534,1
70535,0
70536,0
70537,0
70538,0
70539,0
70540,0
70541,1
70542,0
70543,0
70544,0
70545,0
70546,1
70547,0
70548,0
70549,0
70550,0
70551,0
70552,1
70553,0
70554,0
70555,0
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,1
70566,0
70567,1
70568,0
70569,0
70570,0
70571,1
70572,1
70573,0
70574,1
70575,0
70576,1
70577,0
70578,1
70579,0
70580,0
70581,0
70582,0
70583,1
70584,1
70585,0
70586,0
70587,0
70588,0
70589,1
70590,1
70591,0
70592,0
70593,1
70594,0
70595,0
70596,1
70597,1
70598,0
70599,0
70600,1
70601,0
70602,1
70603,0
70604,0
70605,0
70606,1
70607,0
70608,0
70609,1
70610,0
70611,0
70612,0
70613,0
70614,0
70615,0
70616,0
70617,0
70618,1
70619,0
70620,0
70621,1
70622,0
70623,0
70624,0
70625,0
70626,0
70627,0
70628,0
70629,0
70630,0
70631,1
70632,0
70633,0
70634,0
70635,0
70636,1
70637,1
70638,0
70639,1
70640,0
70641,1
70642,1
70643,1
70644,1
70645,0
70646,0
70647,1
70648,1
70649,0
70650,1
70651,0
70652,1
70653,0
70654,0
70655,1
70656,0
70657,1
70658,0
70659,1
70660,0
70661,0
70662,0
70663,0
70664,0
70665,0
70666,0
70667,0
70668,0
70669,0
70670,0
70671,0
70672,1
70673,1
70674,0
70675,0
70676,1
70677,0
70678,0
70679,1
70680,0
70681,0
70682,0
70683,0
70684,0
70685,0
70686,0
70687,0
70688,0
70689,0
70690,0
70691,1
70692,0
70693,1
70694,1
70695,1
70696,0
70697,0
70698,1
70699,1
70700,0
70701,0
70702,0
70703,0
70704,0
70705,0
70706,0
70707,0
70708,0
70709,0
70710,1
70711,0
70712,0
70713,0
70714,1
70715,1
70716,0
70717,0
70718,0
70719,0
70720,1
70721,0
70722,0
70723,1
70724,1
70725,1
70726,1
70727,0
70728,0
70729,1
70730,1
70731,0
70732,1
70733,0
70734,0
70735,1
70736,1
70737,0
70738,0
70739,0
70740,1
70741,1
70742,0
70743,0
70744,1
70745,1
70746,1
70747,1
70748,1
70749,0
70750,0
70751,0
70752,0
70753,0
70754,0
70755,0
70756,1
70757,1
70758,0
70759,0
70760,0
70761,0
70762,0
70763,0
70764,0
70765,0
70766,0
70767,0
70768,0
70769,1
70770,1
70771,0
70772,1
70773,0
70774,1
70775,0
70776,0
70777,0
70778,0
70779,1
70780,0
70781,0
70782,0
70783,1
70784,0
70785,1
70786,0
70787,0
70788,1
70789,0
70790,0
70791,0
70792,0
70793,1
70794,0
70795,0
70796,0
70797,0
70798,0
70799,1
70800,0
70801,0
70802,0
70803,0
70804,1
70805,1
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,1
70813,0
70814,1
70815,0
70816,0
70817,0
70818,0
70819,1
70820,1
70821,1
70822,0
70823,1
70824,0
70825,0
70826,0
70827,0
70828,0
70829,1
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,0
70837,1
70838,0
70839,0
70840,0
70841,1
70842,0
70843,1
70844,0
70845,1
70846,1
70847,0
70848,1
70849,0
70850,0
70851,1
70852,0
70853,0
70854,0
70855,1
70856,0
70857,0
70858,1
70859,1
70860,1
70861,1
70862,0
70863,0
70864,1
70865,0
70866,1
70867,1
70868,0
70869,0
70870,0
70871,0
70872,0
70873,0
70874,0
70875,1
70876,0
70877,0
70878,0
70879,0
70880,1
70881,1
70882,0
70883,0
70884,0
70885,0
70886,0
70887,0
70888,0
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,0
70896,0
70897,1
70898,0
70899,1
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,0
70907,0
70908,0
70909,0
70910,0
70911,1
70912,0
70913,1
70914,0
70915,1
70916,1
70917,0
70918,0
70919,1
70920,0
70921,0
70922,0
70923,1
70924,0
70925,0
70926,1
70927,0
70928,0
70929,0
70930,0
70931,1
70932,0
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,1
70940,0
70941,0
70942,0
70943,0
70944,1
70945,1
70946,1
70947,0
70948,0
70949,1
70950,1
70951,0
70952,1
70953,0
70954,0
70955,0
70956,0
70957,1
70958,0
70959,0
70960,1
70961,1
70962,0
70963,0
70964,1
70965,1
70966,0
70967,0
70968,0
70969,0
70970,0
70971,1
70972,0
70973,1
70974,1
70975,0
70976,0
70977,0
70978,1
70979,0
70980,1
70981,0
70982,0
70983,1
70984,0
70985,1
70986,1
70987,0
70988,0
70989,0
70990,1
70991,0
70992,0
70993,1
70994,1
70995,0
70996,0
70997,1
70998,1
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,1
71008,0
71009,0
71010,1
71011,1
71012,0
71013,0
71014,1
71015,0
71016,0
71017,0
71018,0
71019,1
71020,0
71021,0
71022,1
71023,0
71024,0
71025,0
71026,1
71027,0
71028,0
71029,0
71030,1
71031,0
71032,0
71033,0
71034,1
71035,0
71036,1
71037,0
71038,1
71039,1
71040,0
71041,1
71042,1
71043,0
71044,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,1
71051,1
71052,0
71053,0
71054,0
71055,0
71056,0
71057,0
71058,1
71059,0
71060,1
71061,0
71062,0
71063,1
71064,0
71065,1
71066,0
71067,0
71068,0
71069,1
71070,0
71071,1
71072,1
71073,0
71074,0
71075,0
71076,0
71077,0
71078,1
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,1
71086,0
71087,0
71088,0
71089,0
71090,1
71091,0
71092,0
71093,0
71094,0
71095,0
71096,1
71097,0
71098,1
71099,1
71100,0
71101,1
71102,1
71103,0
71104,1
71105,1
71106,0
71107,0
71108,0
71109,1
71110,0
71111,0
71112,1
71113,1
71114,0
71115,0
71116,1
71117,1
71118,0
71119,1
71120,0
71121,1
71122,1
71123,0
71124,0
71125,0
71126,0
71127,0
71128,1
71129,0
71130,0
71131,0
71132,1
71133,0
71134,1
71135,0
71136,1
71137,1
71138,0
71139,1
71140,0
71141,1
71142,0
71143,0
71144,0
71145,1
71146,1
71147,0
71148,0
71149,0
71150,0
71151,1
71152,1
71153,0
71154,1
71155,0
71156,0
71157,0
71158,0
71159,0
71160,1
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,1
71169,0
71170,0
71171,1
71172,0
71173,0
71174,0
71175,0
71176,1
71177,0
71178,0
71179,0
71180,0
71181,1
71182,0
71183,0
71184,0
71185,0
71186,0
71187,1
71188,0
71189,1
71190,0
71191,0
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,1
71200,0
71201,0
71202,1
71203,0
71204,0
71205,0
71206,0
71207,0
71208,0
71209,0
71210,1
71211,1
71212,0
71213,0
71214,0
71215,0
71216,0
71217,0
71218,0
71219,1
71220,0
71221,0
71222,0
71223,0
71224,0
71225,1
71226,1
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,1
71245,0
71246,1
71247,0
71248,0
71249,1
71250,0
71251,1
71252,0
71253,1
71254,1
71255,0
71256,0
71257,0
71258,1
71259,0
71260,0
71261,0
71262,0
71263,0
71264,0
71265,1
71266,0
71267,0
71268,1
71269,0
71270,1
71271,1
71272,0
71273,0
71274,1
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,1
71284,1
71285,0
71286,0
71287,0
71288,1
71289,0
71290,0
71291,1
71292,0
71293,1
71294,0
71295,1
71296,1
71297,0
71298,1
71299,0
71300,0
71301,0
71302,0
71303,1
71304,0
71305,1
71306,0
71307,0
71308,0
71309,0
71310,1
71311,0
71312,0
71313,0
71314,0
71315,1
71316,1
71317,0
71318,0
71319,0
71320,0
71321,1
71322,0
71323,0
71324,0
71325,0
71326,0
71327,0
71328,1
71329,0
71330,0
71331,0
71332,0
71333,1
71334,1
71335,0
71336,1
71337,1
71338,0
71339,0
71340,0
71341,0
71342,1
71343,0
71344,1
71345,0
71346,0
71347,1
71348,0
71349,0
71350,0
71351,1
71352,1
71353,0
71354,1
71355,0
71356,1
71357,1
71358,1
71359,1
71360,1
71361,0
71362,0
71363,1
71364,1
71365,1
71366,1
71367,0
71368,0
71369,0
71370,1
71371,0
71372,1
71373,0
71374,0
71375,0
71376,0
71377,0
71378,0
71379,0
71380,0
71381,1
71382,1
71383,1
71384,1
71385,0
71386,0
71387,1
71388,0
71389,0
71390,1
71391,0
71392,0
71393,1
71394,0
71395,1
71396,0
71397,1
71398,0
71399,0
71400,0
71401,0
71402,1
71403,0
71404,0
71405,1
71406,0
71407,1
71408,0
71409,0
71410,0
71411,0
71412,0
71413,1
71414,1
71415,0
71416,0
71417,0
71418,0
71419,0
71420,0
71421,1
71422,0
71423,1
71424,0
71425,0
71426,0
71427,0
71428,1
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,0
71436,1
71437,0
71438,0
71439,0
71440,0
71441,0
71442,1
71443,0
71444,1
71445,1
71446,0
71447,0
71448,0
71449,0
71450,1
71451,0
71452,0
71453,0
71454,1
71455,0
71456,0
71457,0
71458,0
71459,0
71460,0
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,1
71469,0
71470,0
71471,0
71472,1
71473,1
71474,0
71475,0
71476,0
71477,1
71478,1
71479,0
71480,0
71481,1
71482,0
71483,0
71484,0
71485,1
71486,1
71487,0
71488,0
71489,0
71490,0
71491,0
71492,1
71493,0
71494,1
71495,0
71496,0
71497,0
71498,1
71499,0
71500,1
71501,1
71502,0
71503,0
71504,0
71505,0
71506,1
71507,1
71508,1
71509,1
71510,1
71511,0
71512,0
71513,1
71514,1
71515,0
71516,0
71517,1
71518,0
71519,1
71520,1
71521,0
71522,0
71523,1
71524,0
71525,0
71526,1
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,1
71535,0
71536,1
71537,0
71538,0
71539,1
71540,0
71541,0
71542,0
71543,1
71544,1
71545,0
71546,0
71547,0
71548,1
71549,0
71550,1
71551,0
71552,1
71553,1
71554,0
71555,0
71556,1
71557,0
71558,0
71559,1
71560,1
71561,1
71562,1
71563,1
71564,1
71565,1
71566,0
71567,0
71568,0
71569,0
71570,1
71571,0
71572,0
71573,0
71574,0
71575,1
71576,1
71577,1
71578,0
71579,1
71580,0
71581,0
71582,0
71583,1
71584,0
71585,0
71586,1
71587,1
71588,1
71589,1
71590,0
71591,0
71592,0
71593,1
71594,0
71595,0
71596,1
71597,0
71598,1
71599,0
71600,0
71601,0
71602,1
71603,0
71604,1
71605,0
71606,1
71607,0
71608,0
71609,0
71610,0
71611,0
71612,0
71613,1
71614,0
71615,1
71616,0
71617,0
71618,0
71619,0
71620,0
71621,0
71622,0
71623,0
71624,1
71625,1
71626,1
71627,0
71628,1
71629,0
71630,0
71631,0
71632,0
71633,1
71634,0
71635,0
71636,0
71637,1
71638,0
71639,1
71640,1
71641,1
71642,0
71643,0
71644,1
71645,0
71646,0
71647,1
71648,1
71649,0
71650,1
71651,0
71652,1
71653,1
71654,0
71655,0
71656,1
71657,0
71658,1
71659,0
71660,0
71661,0
71662,0
71663,0
71664,0
71665,0
71666,0
71667,0
71668,0
71669,1
71670,0
71671,1
71672,0
71673,1
71674,0
71675,0
71676,0
71677,1
71678,0
71679,0
71680,0
71681,0
71682,0
71683,1
71684,1
71685,0
71686,0
71687,0
71688,0
71689,0
71690,0
71691,0
71692,1
71693,0
71694,0
71695,1
71696,1
71697,0
71698,1
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,0
71706,1
71707,0
71708,0
71709,0
71710,1
71711,0
71712,0
71713,0
71714,0
71715,0
71716,1
71717,1
71718,0
71719,0
71720,0
71721,0
71722,0
71723,1
71724,0
71725,0
71726,0
71727,0
71728,0
71729,1
71730,1
71731,0
71732,1
71733,1
71734,1
71735,0
71736,0
71737,0
71738,1
71739,0
71740,1
71741,0
71742,0
71743,0
71744,0
71745,0
71746,0
71747,0
71748,0
71749,0
71750,0
71751,0
71752,1
71753,0
71754,1
71755,0
71756,0
71757,0
71758,0
71759,0
71760,0
71761,0
71762,1
71763,0
71764,0
71765,0
71766,0
71767,0
71768,0
71769,0
71770,0
71771,0
71772,0
71773,0
71774,0
71775,0
71776,0
71777,1
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,0
71785,1
71786,0
71787,0
71788,0
71789,0
71790,1
71791,0
71792,1
71793,0
71794,0
71795,0
71796,0
71797,0
71798,0
71799,0
71800,0
71801,0
71802,0
71803,0
71804,0
71805,1
71806,0
71807,1
71808,0
71809,0
71810,0
71811,1
71812,1
71813,0
71814,0
71815,1
71816,1
71817,1
71818,0
71819,1
71820,0
71821,0
71822,0
71823,1
71824,0
71825,0
71826,1
71827,0
71828,0
71829,0
71830,0
71831,1
71832,0
71833,0
71834,1
71835,1
71836,0
71837,0
71838,1
71839,1
71840,0
71841,1
71842,1
71843,0
71844,0
71845,0
71846,0
71847,1
71848,0
71849,1
71850,1
71851,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71859,1
71860,0
71861,0
71862,0
71863,0
71864,1
71865,0
71866,1
71867,1
71868,1
71869,1
71870,1
71871,0
71872,0
71873,1
71874,0
71875,0
71876,0
71877,1
71878,1
71879,0
71880,0
71881,0
71882,1
71883,0
71884,0
71885,1
71886,0
71887,0
71888,0
71889,1
71890,0
71891,0
71892,1
71893,0
71894,0
71895,0
71896,1
71897,1
71898,1
71899,0
71900,0
71901,0
71902,0
71903,0
71904,1
71905,0
71906,0
71907,0
71908,0
71909,0
71910,0
71911,0
71912,1
71913,1
71914,0
71915,1
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,0
71923,0
71924,1
71925,1
71926,0
71927,1
71928,0
71929,0
71930,1
71931,1
71932,0
71933,0
71934,0
71935,1
71936,0
71937,0
71938,0
71939,1
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,0
71947,0
71948,0
71949,0
71950,0
71951,1
71952,0
71953,0
71954,0
71955,0
71956,0
71957,1
71958,1
71959,0
71960,0
71961,0
71962,1
71963,0
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,1
71971,0
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,1
71979,1
71980,0
71981,0
71982,0
71983,1
71984,0
71985,0
71986,0
71987,0
71988,1
71989,0
71990,0
71991,0
71992,0
71993,1
71994,0
71995,1
71996,0
71997,0
71998,0
71999,0
72000,0
72001,1
72002,1
72003,0
72004,0
72005,0
72006,1
72007,0
72008,1
72009,0
72010,1
72011,0
72012,1
72013,0
72014,1
72015,1
72016,0
72017,1
72018,0
72019,0
72020,0
72021,1
72022,0
72023,0
72024,1
72025,1
72026,0
72027,1
72028,1
72029,1
72030,1
72031,1
72032,0
72033,0
72034,1
72035,0
72036,1
72037,0
72038,1
72039,0
72040,0
72041,1
72042,0
72043,0
72044,0
72045,1
72046,1
72047,0
72048,0
72049,0
72050,0
72051,0
72052,0
72053,1
72054,0
72055,1
72056,0
72057,1
72058,1
72059,0
72060,0
72061,0
72062,0
72063,0
72064,1
72065,0
72066,1
72067,1
72068,1
72069,1
72070,0
72071,0
72072,0
72073,0
72074,1
72075,0
72076,1
72077,1
72078,0
72079,1
72080,1
72081,0
72082,1
72083,0
72084,0
72085,1
72086,0
72087,0
72088,1
72089,0
72090,1
72091,1
72092,0
72093,0
72094,0
72095,1
72096,1
72097,1
72098,0
72099,0
72100,0
72101,0
72102,1
72103,0
72104,1
72105,0
72106,0
72107,0
72108,1
72109,0
72110,0
72111,0
72112,1
72113,0
72114,0
72115,0
72116,1
72117,0
72118,0
72119,0
72120,0
72121,0
72122,0
72123,0
72124,0
72125,0
72126,0
72127,0
72128,1
72129,0
72130,0
72131,1
72132,0
72133,1
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,1
72142,0
72143,0
72144,1
72145,0
72146,0
72147,0
72148,0
72149,1
72150,0
72151,1
72152,0
72153,0
72154,0
72155,0
72156,1
72157,0
72158,1
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,1
72166,0
72167,0
72168,1
72169,0
72170,0
72171,1
72172,0
72173,0
72174,0
72175,0
72176,0
72177,0
72178,0
72179,1
72180,1
72181,0
72182,0
72183,0
72184,1
72185,0
72186,0
72187,0
72188,0
72189,1
72190,1
72191,0
72192,0
72193,0
72194,0
72195,0
72196,0
72197,0
72198,0
72199,0
72200,0
72201,1
72202,1
72203,0
72204,0
72205,1
72206,0
72207,0
72208,1
72209,0
72210,0
72211,0
72212,1
72213,0
72214,0
72215,1
72216,0
72217,0
72218,1
72219,1
72220,0
72221,0
72222,1
72223,0
72224,1
72225,1
72226,0
72227,0
72228,0
72229,0
72230,0
72231,0
72232,1
72233,1
72234,1
72235,0
72236,0
72237,0
72238,0
72239,0
72240,1
72241,0
72242,1
72243,0
72244,0
72245,0
72246,0
72247,0
72248,1
72249,0
72250,0
72251,1
72252,0
72253,0
72254,1
72255,1
72256,0
72257,1
72258,0
72259,1
72260,1
72261,0
72262,0
72263,0
72264,0
72265,1
72266,0
72267,0
72268,1
72269,0
72270,0
72271,0
72272,0
72273,0
72274,0
72275,0
72276,0
72277,0
72278,0
72279,1
72280,0
72281,0
72282,0
72283,0
72284,1
72285,0
72286,0
72287,1
72288,0
72289,0
72290,0
72291,0
72292,0
72293,0
72294,0
72295,0
72296,0
72297,1
72298,0
72299,1
72300,1
72301,0
72302,0
72303,0
72304,0
72305,1
72306,0
72307,1
72308,0
72309,0
72310,0
72311,0
72312,0
72313,1
72314,1
72315,0
72316,0
72317,1
72318,1
72319,0
72320,0
72321,0
72322,0
72323,1
72324,0
72325,0
72326,0
72327,0
72328,0
72329,0
72330,0
72331,1
72332,0
72333,0
72334,0
72335,0
72336,1
72337,0
72338,0
72339,0
72340,0
72341,1
72342,0
72343,0
72344,1
72345,0
72346,1
72347,1
72348,0
72349,0
72350,1
72351,0
72352,1
72353,1
72354,0
72355,1
72356,0
72357,0
72358,0
72359,1
72360,0
72361,0
72362,0
72363,1
72364,1
72365,0
72366,0
72367,1
72368,0
72369,0
72370,1
72371,0
72372,1
72373,0
72374,1
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,1
72383,1
72384,0
72385,0
72386,1
72387,1
72388,1
72389,1
72390,0
72391,0
72392,1
72393,0
72394,0
72395,1
72396,0
72397,1
72398,0
72399,1
72400,0
72401,0
72402,0
72403,0
72404,0
72405,1
72406,1
72407,0
72408,0
72409,0
72410,1
72411,0
72412,0
72413,0
72414,0
72415,1
72416,1
72417,0
72418,0
72419,1
72420,0
72421,0
72422,1
72423,1
72424,0
72425,0
72426,0
72427,1
72428,0
72429,0
72430,0
72431,0
72432,0
72433,0
72434,1
72435,1
72436,0
72437,0
72438,1
72439,0
72440,1
72441,1
72442,0
72443,1
72444,0
72445,0
72446,1
72447,0
72448,0
72449,0
72450,0
72451,0
72452,0
72453,0
72454,0
72455,0
72456,0
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,1
72466,1
72467,1
72468,0
72469,0
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,1
72477,0
72478,1
72479,1
72480,1
72481,0
72482,1
72483,0
72484,0
72485,1
72486,1
72487,0
72488,0
72489,0
72490,0
72491,0
72492,1
72493,1
72494,0
72495,0
72496,0
72497,0
72498,0
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,1
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,1
72514,1
72515,0
72516,1
72517,1
72518,0
72519,0
72520,0
72521,1
72522,0
72523,0
72524,0
72525,1
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,1
72540,0
72541,0
72542,0
72543,0
72544,1
72545,1
72546,0
72547,1
72548,0
72549,0
72550,0
72551,0
72552,0
72553,0
72554,0
72555,0
72556,0
72557,0
72558,0
72559,1
72560,1
72561,1
72562,0
72563,1
72564,0
72565,1
